change	bytes	sha256	git_blob_sha1	git_relative_equals_source_relative
A	2349	c518ab29fe0c5f398ad8a4a70390f59c79c22bf2502b4da9285fbca0d1620d27	cd63808184f643be85fa8c03019d65e11cc88943	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/references.bib
A	1173	565e635318972b9149aa14e36421dc5200b03d65fd1fb64d684c8496cf891c71	9a034330df017a46f41f8bd23e26a08a48d43ba1	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/sections/0_abstract.tex
A	2857	15089d4e56baa52fdaba87635885e4ddf775f24800838c9b94da13278958043a	85aeaff464d6af884344ff3d9522f8da12fa359e	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/sections/1_introduction.tex
A	3251	469c6462fee3c735bc3402caacca7497dc6c3315549e52d4d8973a1cfdbd70ea	fdfcf93aa1e67f0a4a93933fa06a1f6286fa9ec7	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/sections/2_clock.tex
A	2929	b5d0cee77857757ea3e416ae86afce1ef08716bbfa7f898da60e9064e195362d	99ca527339197cdaada1fed9ef4e9cbcc46e856e	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/sections/3_image.tex
A	3477	4b24e2f866c1814c7fb51cb52d1794579d42649336f742831138ddbdca380ce7	366d67c412dbb496a542b2e80ae03ce6b771ce19	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/sections/4_coding.tex
A	1523	51b9a81888491e1e36aed6d2048dc1db10a8f45ce9f3f7e41ef3e4ee3d6d5bdc	ecfb599f7c3417761ae0f84c9058e9b7fc0d9b05	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/sections/5_fibres.tex
A	1883	ddcf36384e28163c960aded2610f2d0493cfa09ce480196469b962c157456adc	6e889de76994264c99e6855ef520130a0becd0a7	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/source/sections/6_scope.tex
A	14991	9f01dfd9fe84ffc397cf0a5872cb82b72b9d88f01f541c04b56fea8190777408	37e6b375dc5df7320bd26143e63dd18414edaa0b	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/tools/evidence.py
A	1601	7fbe41067c485b2fee7cce9abf286968d68db084dfe829196530badc0a6bf641	f8a4718ac3a3188a1abff89a8b4535e89b84b4aa	papers/210-weakly-increasing-run-aggregation/frozen_round0/draft_build_02/tools/runtime_probe.py
A	5985	55d25358e49693426af7672c6e6300ddf37e47893ddc4789ecbe7f02a514ad55	420756f056020c27868712832d92e9874484377f	papers/210-weakly-increasing-run-aggregation/frozen_round0/evidence_tools/README.md
A	7021	8a433c9d00fbcb33ea2918dcca3e2cc83c999a8e904799cdf04123578a6fd874	30f77e0a193b3a4940749b9051a4ce282ca49267	papers/210-weakly-increasing-run-aggregation/frozen_round0/evidence_tools/STATIC_DIAGNOSTICS.actual.json
A	14991	9f01dfd9fe84ffc397cf0a5872cb82b72b9d88f01f541c04b56fea8190777408	37e6b375dc5df7320bd26143e63dd18414edaa0b	papers/210-weakly-increasing-run-aggregation/frozen_round0/evidence_tools/evidence.py
A	1601	7fbe41067c485b2fee7cce9abf286968d68db084dfe829196530badc0a6bf641	f8a4718ac3a3188a1abff89a8b4535e89b84b4aa	papers/210-weakly-increasing-run-aggregation/frozen_round0/evidence_tools/runtime_probe.py
A	1718	2fe43fddb518de91a5792e420ce0c9c54e35f37abcddbe91e3fb797bdb1aad0a	9b404427fd7dc3f404aaa2798c37c39ac43975de	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/archive01/ATTEMPT.json
A	729	0cc9aa60dd07f5464695ac9c671cfe9194dc1a0411dcd6aca1c1b8b3ffb6a28f	9a89b052c6b30183697c29315e7ec7f9cbfe4f4f	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/archive01/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/archive01/stderr
A	140	13a81ba6e99af342dc377244d1c9465293eae1963ec09a086301db4e6134d139	6c6531abed68047b2b7f1d6abde7de144f57461b	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/archive01/stdout
A	1718	678add3381977834698673fe6db4b1ca52c436a39034dbac394b9ddf67a1b41a	54e15ba13d1f9e6b75ef77753f2d445fe7add21a	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/audit01/ATTEMPT.json
A	727	1c8c2d4647c1318ed58df29953187e71ac78cc562dcdd5a8b34ebe9bf0252ca0	c532700010a2db36557aa1c3fb5a43f63f87040a	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/audit01/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/audit01/stderr
A	97	bf27cc68d07a92adc43ed15982665884075041e6b230bee9826092ab47d86206	f1e06493576972d26f6fa12148dd3bff3db8658b	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/audit01/stdout
A	1980	69cd8276e30f3210ffd0902adcdc69d7f402893ce903e2157a22590f17416775	16e11ea580f7f293fe87c39d344db0d9b3dfc1da	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build01/ATTEMPT.json
A	738	d1c2ce7feb13082a50844513b5edec9e974ec5f8a26de3f37829ed0dbd50c5df	be3932c134461e05b11fac5e3dd35f3277f4bac9	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build01/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build01/stderr
A	127	abb6eff80db0eab0df870c34062097257a40210aadefdb9c2b6f2f0ec5d67a75	b7c13b07bcb7bfede1de2252ab7837897542cd7e	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build01/stdout
A	1980	d34001bc91fa083d397ce3e2c40af190c06ed73de6df7e0fe3148ccbadc8d292	b1da3d6fe39158e73442ea8c083e2b821ff44259	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build02/ATTEMPT.json
A	738	a3bbf664e244da8bca78bd0dfd8a591757c87536e3ad1e71ea4ce70a55347ae7	9ae99a16e2b7c52b97ff871dcc9102451bdb146d	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build02/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build02/stderr
A	127	6f22f4e8e0a3b1bfc7d2d14f8317495a192c3fc6c16eef41ad18321e5400d3a6	6b5fef9c35c465e97128018089cf8392c98de697	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/build02/stdout
A	1979	5bafbd9fbc6b769515d2ad32d3316ae3a9ebeed84507f65da85c63f625bbb733	9f37b40730bf518f76b1c7c1ba6a5cc0e0059cae	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair01/ATTEMPT.json
A	738	e611644d815d8e4d682d3b01a03ead453eac199a30dfa00e9f5a86b2216850d9	dd0ab135c34470fd3d48fbf4aea894b39fcde3b3	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair01/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair01/stderr
A	127	a7ce90c13002049510a7d6f11da485831a0923778341633b8f8cc60c317c6cb8	3d36e332c172b6df7d9d143106b1868492846996	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair01/stdout
A	1979	da216121f23d913786c099a870bb05a9f5a858daa399e9a81d09b2bfbb030cf7	32a2791afef0faf530f8499fdeb03306f64e3f47	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair02/ATTEMPT.json
A	738	2d7d956c333859df9315b547495d19f3cf08f4a917ec909ef0da01a43c3e578a	5e4b90fc7b26080fbbba2358e107b6ffd2cd3d50	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair02/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair02/stderr
A	127	a1b98f397f247bba93ea86226cd9e318e44d2e2847a15f05b74a264aa9ca89dd	3b6bfeadb1481802e30e2b01c21b98a2753491b2	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/pair02/stdout
A	1988	558131142dd0da661bd9cba0b75786d2a5e28721864f1c33629a1d64b74a8770	8ce47c73cb2c6f614b63cff1440e0a717b8c6723	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/produce01/ATTEMPT.json
A	738	e59adc1a5fb2c62e9d76e24598d5e48f26b48fd2166a47476cffe93c9e1396d6	0914221817561420223ed5b27ffd793cb16af072	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/produce01/RESULT.json
A	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/produce01/stderr
A	130	7a57c77e52f512343133ae528f5e946fd9e260cf5d4702383dfb1be6182765c6	fd3a3dec253dd919aa81d773afac1e98b774aaba	papers/210-weakly-increasing-run-aggregation/frozen_round0/execution/produce01/stdout
A	323806	46afb4e470090087d3d57097849219f24d2e415495d4454e301a99c9847d9306	d91f161a6f2d94b4d383fc0044986dfbd2189bc5	papers/210-weakly-increasing-run-aggregation/frozen_round0/main.pdf
A	873	969ca0deb2fd004ccf04e833d210a1b6296130076261c1a81ea724c62c16255f	ed3b41d410af1d1bd735dd0f06ea048aad456941	papers/210-weakly-increasing-run-aggregation/frozen_round0/main.tex
A	321	f00492e270336c55c70be2db71ec020cad1afe048f6e2645d09f42662b0897f5	66b6d0c30153796a96366c77e6d3bf94e9f88dd8	papers/210-weakly-increasing-run-aggregation/frozen_round0/math_commands.tex
A	1979	c19d95f82c20328f3377dadeb9e1415031aed088f661e546973b735ce9094bcf	fd1bf13630b0b3a3391969a919be61cb4cae44f5	papers/210-weakly-increasing-run-aggregation/frozen_round0/record_command.py
A	2349	c518ab29fe0c5f398ad8a4a70390f59c79c22bf2502b4da9285fbca0d1620d27	cd63808184f643be85fa8c03019d65e11cc88943	papers/210-weakly-increasing-run-aggregation/frozen_round0/references.bib
A	916	1117f44e411ad1429031a1647aa49aa5e0fa86957c2e2a6b35386156387eea4b	05dc327339c4232676e77b5a9b280d6cfa26bb17	papers/210-weakly-increasing-run-aggregation/frozen_round0/seal_author.py
A	1173	565e635318972b9149aa14e36421dc5200b03d65fd1fb64d684c8496cf891c71	9a034330df017a46f41f8bd23e26a08a48d43ba1	papers/210-weakly-increasing-run-aggregation/frozen_round0/sections/0_abstract.tex
A	2857	15089d4e56baa52fdaba87635885e4ddf775f24800838c9b94da13278958043a	85aeaff464d6af884344ff3d9522f8da12fa359e	papers/210-weakly-increasing-run-aggregation/frozen_round0/sections/1_introduction.tex
A	3251	469c6462fee3c735bc3402caacca7497dc6c3315549e52d4d8973a1cfdbd70ea	fdfcf93aa1e67f0a4a93933fa06a1f6286fa9ec7	papers/210-weakly-increasing-run-aggregation/frozen_round0/sections/2_clock.tex
A	2929	b5d0cee77857757ea3e416ae86afce1ef08716bbfa7f898da60e9064e195362d	99ca527339197cdaada1fed9ef4e9cbcc46e856e	papers/210-weakly-increasing-run-aggregation/frozen_round0/sections/3_image.tex
A	3477	4b24e2f866c1814c7fb51cb52d1794579d42649336f742831138ddbdca380ce7	366d67c412dbb496a542b2e80ae03ce6b771ce19	papers/210-weakly-increasing-run-aggregation/frozen_round0/sections/4_coding.tex
A	1523	51b9a81888491e1e36aed6d2048dc1db10a8f45ce9f3f7e41ef3e4ee3d6d5bdc	ecfb599f7c3417761ae0f84c9058e9b7fc0d9b05	papers/210-weakly-increasing-run-aggregation/frozen_round0/sections/5_fibres.tex
A	1883	ddcf36384e28163c960aded2610f2d0493cfa09ce480196469b962c157456adc	6e889de76994264c99e6855ef520130a0becd0a7	papers/210-weakly-increasing-run-aggregation/frozen_round0/sections/6_scope.tex
A	6307	a8d1acaca797ffb94528179b2baf4136104ba5a781f800599fbc3e1918d8bd29	47bbdf1d219ab7893b5821f0d2214c7812f25298	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/ARCHIVE_INPUTS.actual.json
A	2172	66354a02269bc7d4d1f3ecabdfaee687eb952d838178f2e496d3c9824204a29e	c6ef67d199c4a2d6b2516a41414233dbce7c5e50	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/CANDIDATE_FINDINGS.json
A	5566	043f16bc26e5a0a1fb4fc90a3a3af75677be97047354303aa656d04c4c73260d	c6e7603dd4101a7108afbf17ef5cea09e037f74a	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/CANDIDATE_GATE.md
A	16989	3a06f4042678dab1665b0777fd259fe8ebcb1267d0ffb9a592f35494100730d4	12de261fd2938d9e0ec6c9326c8ffa6bff71be0d	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/CANDIDATE_SOURCE_AND_PROOF.md
A	16686	5afabf3a59797d712aee0991321f79b4eabf74b6c25c677740847e380a59eee6	cb6fe3b4926c6ea72d1684289b091509a7b51a67	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/CRG_SCOUT.md
A	6791	b4bdf5cd5dc00643cae5d544da11bde6240985e5f7e7025efe319e65307fb4e0	b6dbaacc54ba4e8de1e5b1b0fdb85a6342f5d4eb	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/FPT_LEDGER.md
A	6326	87d8640d8d84a3648f6a439c67124f711d48b8e6937ac4740d872437d7ccd877	209d8605dc38c0c5dacf84641cb0848086b78bda	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/MNA_IMAGE_ENUMERATION_ADDENDUM.md
A	8645	f81baf41f551bd979018fef34cf9c1d5b5df90dde420b281320fd2ab236ca08f	93b61273d5db629c63bf507ae4b93f5c415ed8aa	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/MNA_PROOF.md
A	25215	209bba3a1d45b2ec79c2278643153163374264e9626ba858bd9de36513dbcf19	fa8666ab0715d4cdde0fda6b6c45138f4ce56e37	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/P121_main.tex
A	11855	084a144bcd6bcdbc733b56677b8a49536b5aed229abd1b3fd77d236e8fa4bebc	62f0ed67ef9a000bd572d06032410c7d6e0eb664	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/P147_main.tex
A	9219	4ea12353bfaa7881da40951d5d871b5b05fa345425739aabb6586b653dffff00	8577facd568a64c86dc321de31ee0078a19c243d	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/P210_ROOT_ADMISSION.md
A	14527	2630128ad7847b6dfb33d5679e990a6ff30e3884b6951039253583befa871027	37a7840a3110e964e091ba749ee27887fd742183	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/PDCF_CANDIDATES.md
A	7483	80bac7c765386aee18c943f2e479152a77855f2c9028b0221fe4e8f6dd9a4fdc	d6ebeb83fe50ee050e06dba6ea8dd1242e13a170	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/ROOT_SOURCE_INSPECTION.md
A	8068	fc7cb5bafa6370871a074c16eaf57e4ad21a2b9b19bdbbe332147239cebff989	554fcee5a0d32a65882d38569aa20a27bedfe98b	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/robbins_archived_primary.json
A	20022	ebde8547f29e92e26ed36e291f43a8df7923a09615b96559eecce10f1f8f0813	49aac6c1cbe104b060a79e74999fcb33c529de96	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/root_web01.actual.json
A	22512	33fae9652ff956f78a7c0b676345bb74875d6e8d90fcd32dc7f83103b9f468cf	f785630f6191ee5b49b522bb6a85d1a6fcea1648	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/root_web02.actual.json
A	19690	6186766c40863c7236d9255fb9be32f5d03b021d19ce068b6f38f52d81cea1c2	b557a402dcfb015f971d637e861d7b287e9792be	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/root_web03.actual.json
A	17028	c1aab7bebbee71ef5e37023b86097944b4434dcfaa3dd5890b6d786c3e8e7b29	c9e5825be509d4b81b592d1f5c3d3b0a6544e00f	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/root_web04.actual.json
A	19933	439e8027ebba3a8597cfe7188d5aed0192cfa4e86da504bb6b7d390a64ee70a4	0e2f0d6a66d319a0f5e20d2a94f61423a04a982b	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/root_web05.actual.json
A	22187	abd4cf3029158ecde591d17dd4b634c8adb1df6f5b4cec302f5b3ab78e73de17	2d931a6694ad62ad74349cb3d59a94cff4879949	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/archive/root_web06.actual.json
A	2623	938cefa0f0bc6369f8a8004ade3db4efdb2acfe572633268c6c4e456715c1600	0f26f4678aaf5fc0aa98bd3ff63d28bc22a9492b	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/author_web01.actual.json
A	8161	3d319f650f7e4b083cd7e3863eafebf51bd333e358cddf5d70826c34edfff73f	35ddca0bd6bef716445726d67d7ab7c5f9638e91	papers/210-weakly-increasing-run-aggregation/frozen_round0/sources/author_web02.actual.json
A	14499	3a39b297b7140f6c63373ecd5434c8e631ed0d0da3dd41df2442f87c0c8a1c94	c2019dbe0c5ebaa1da7d2161082e76b7f8afdf8b	papers/210-weakly-increasing-run-aggregation/frozen_round0/verify.py
A	323806	46afb4e470090087d3d57097849219f24d2e415495d4454e301a99c9847d9306	d91f161a6f2d94b4d383fc0044986dfbd2189bc5	papers/210-weakly-increasing-run-aggregation/main.pdf
A	873	969ca0deb2fd004ccf04e833d210a1b6296130076261c1a81ea724c62c16255f	ed3b41d410af1d1bd735dd0f06ea048aad456941	papers/210-weakly-increasing-run-aggregation/main.tex
A	321	f00492e270336c55c70be2db71ec020cad1afe048f6e2645d09f42662b0897f5	66b6d0c30153796a96366c77e6d3bf94e9f88dd8	papers/210-weakly-increasing-run-aggregation/math_commands.tex
A	1979	c19d95f82c20328f3377dadeb9e1415031aed088f661e546973b735ce9094bcf	fd1bf13630b0b3a3391969a919be61cb4cae44f5	papers/210-weakly-increasing-run-aggregation/record_command.py
A	2349	c518ab29fe0c5f398ad8a4a70390f59c79c22bf2502b4da9285fbca0d1620d27	cd63808184f643be85fa8c03019d65e11cc88943	papers/210-weakly-increasing-run-aggregation/references.bib
A	916	1117f44e411ad1429031a1647aa49aa5e0fa86957c2e2a6b35386156387eea4b	05dc327339c4232676e77b5a9b280d6cfa26bb17	papers/210-weakly-increasing-run-aggregation/seal_author.py
A	1173	565e635318972b9149aa14e36421dc5200b03d65fd1fb64d684c8496cf891c71	9a034330df017a46f41f8bd23e26a08a48d43ba1	papers/210-weakly-increasing-run-aggregation/sections/0_abstract.tex
A	2857	15089d4e56baa52fdaba87635885e4ddf775f24800838c9b94da13278958043a	85aeaff464d6af884344ff3d9522f8da12fa359e	papers/210-weakly-increasing-run-aggregation/sections/1_introduction.tex
A	3251	469c6462fee3c735bc3402caacca7497dc6c3315549e52d4d8973a1cfdbd70ea	fdfcf93aa1e67f0a4a93933fa06a1f6286fa9ec7	papers/210-weakly-increasing-run-aggregation/sections/2_clock.tex
A	2929	b5d0cee77857757ea3e416ae86afce1ef08716bbfa7f898da60e9064e195362d	99ca527339197cdaada1fed9ef4e9cbcc46e856e	papers/210-weakly-increasing-run-aggregation/sections/3_image.tex
A	3477	4b24e2f866c1814c7fb51cb52d1794579d42649336f742831138ddbdca380ce7	366d67c412dbb496a542b2e80ae03ce6b771ce19	papers/210-weakly-increasing-run-aggregation/sections/4_coding.tex
A	1523	51b9a81888491e1e36aed6d2048dc1db10a8f45ce9f3f7e41ef3e4ee3d6d5bdc	ecfb599f7c3417761ae0f84c9058e9b7fc0d9b05	papers/210-weakly-increasing-run-aggregation/sections/5_fibres.tex
A	1883	ddcf36384e28163c960aded2610f2d0493cfa09ce480196469b962c157456adc	6e889de76994264c99e6855ef520130a0becd0a7	papers/210-weakly-increasing-run-aggregation/sections/6_scope.tex
A	6307	a8d1acaca797ffb94528179b2baf4136104ba5a781f800599fbc3e1918d8bd29	47bbdf1d219ab7893b5821f0d2214c7812f25298	papers/210-weakly-increasing-run-aggregation/sources/ARCHIVE_INPUTS.actual.json
A	2172	66354a02269bc7d4d1f3ecabdfaee687eb952d838178f2e496d3c9824204a29e	c6ef67d199c4a2d6b2516a41414233dbce7c5e50	papers/210-weakly-increasing-run-aggregation/sources/archive/CANDIDATE_FINDINGS.json
A	5566	043f16bc26e5a0a1fb4fc90a3a3af75677be97047354303aa656d04c4c73260d	c6e7603dd4101a7108afbf17ef5cea09e037f74a	papers/210-weakly-increasing-run-aggregation/sources/archive/CANDIDATE_GATE.md
A	16989	3a06f4042678dab1665b0777fd259fe8ebcb1267d0ffb9a592f35494100730d4	12de261fd2938d9e0ec6c9326c8ffa6bff71be0d	papers/210-weakly-increasing-run-aggregation/sources/archive/CANDIDATE_SOURCE_AND_PROOF.md
A	16686	5afabf3a59797d712aee0991321f79b4eabf74b6c25c677740847e380a59eee6	cb6fe3b4926c6ea72d1684289b091509a7b51a67	papers/210-weakly-increasing-run-aggregation/sources/archive/CRG_SCOUT.md
A	6791	b4bdf5cd5dc00643cae5d544da11bde6240985e5f7e7025efe319e65307fb4e0	b6dbaacc54ba4e8de1e5b1b0fdb85a6342f5d4eb	papers/210-weakly-increasing-run-aggregation/sources/archive/FPT_LEDGER.md
A	6326	87d8640d8d84a3648f6a439c67124f711d48b8e6937ac4740d872437d7ccd877	209d8605dc38c0c5dacf84641cb0848086b78bda	papers/210-weakly-increasing-run-aggregation/sources/archive/MNA_IMAGE_ENUMERATION_ADDENDUM.md
A	8645	f81baf41f551bd979018fef34cf9c1d5b5df90dde420b281320fd2ab236ca08f	93b61273d5db629c63bf507ae4b93f5c415ed8aa	papers/210-weakly-increasing-run-aggregation/sources/archive/MNA_PROOF.md
A	25215	209bba3a1d45b2ec79c2278643153163374264e9626ba858bd9de36513dbcf19	fa8666ab0715d4cdde0fda6b6c45138f4ce56e37	papers/210-weakly-increasing-run-aggregation/sources/archive/P121_main.tex
A	11855	084a144bcd6bcdbc733b56677b8a49536b5aed229abd1b3fd77d236e8fa4bebc	62f0ed67ef9a000bd572d06032410c7d6e0eb664	papers/210-weakly-increasing-run-aggregation/sources/archive/P147_main.tex
A	9219	4ea12353bfaa7881da40951d5d871b5b05fa345425739aabb6586b653dffff00	8577facd568a64c86dc321de31ee0078a19c243d	papers/210-weakly-increasing-run-aggregation/sources/archive/P210_ROOT_ADMISSION.md
A	14527	2630128ad7847b6dfb33d5679e990a6ff30e3884b6951039253583befa871027	37a7840a3110e964e091ba749ee27887fd742183	papers/210-weakly-increasing-run-aggregation/sources/archive/PDCF_CANDIDATES.md
A	7483	80bac7c765386aee18c943f2e479152a77855f2c9028b0221fe4e8f6dd9a4fdc	d6ebeb83fe50ee050e06dba6ea8dd1242e13a170	papers/210-weakly-increasing-run-aggregation/sources/archive/ROOT_SOURCE_INSPECTION.md
A	8068	fc7cb5bafa6370871a074c16eaf57e4ad21a2b9b19bdbbe332147239cebff989	554fcee5a0d32a65882d38569aa20a27bedfe98b	papers/210-weakly-increasing-run-aggregation/sources/archive/robbins_archived_primary.json
A	20022	ebde8547f29e92e26ed36e291f43a8df7923a09615b96559eecce10f1f8f0813	49aac6c1cbe104b060a79e74999fcb33c529de96	papers/210-weakly-increasing-run-aggregation/sources/archive/root_web01.actual.json
A	22512	33fae9652ff956f78a7c0b676345bb74875d6e8d90fcd32dc7f83103b9f468cf	f785630f6191ee5b49b522bb6a85d1a6fcea1648	papers/210-weakly-increasing-run-aggregation/sources/archive/root_web02.actual.json
