GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
ENTRY	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.blg
ENTRY	8099054d8bfb89e93f3cce526b0af756d43a90d05e9b58a243a4ceb3414c2050	8099054d8bfb89e93f3cce526b0af756d43a90d05e9b58a243a4ceb3414c2050	8099054d8bfb89e93f3cce526b0af756d43a90d05e9b58a243a4ceb3414c2050	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.fls
ENTRY	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.log
ENTRY	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.out
ENTRY	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.pdf
ENTRY	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.tex
ENTRY	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/pass1.stdout
ENTRY	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/pass2.stdout
ENTRY	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/pass3.stdout
ENTRY	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/references.bib
ENTRY	da462bff69660d9a270b12999bede7a2f9cfd073fdbe3c9998af7e74b8009119	da462bff69660d9a270b12999bede7a2f9cfd073fdbe3c9998af7e74b8009119	da462bff69660d9a270b12999bede7a2f9cfd073fdbe3c9998af7e74b8009119	docs/papers197_201_sequence/reviews/p203_a/qa_repair/pdf_read_preflight.json
ENTRY	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-1.png
ENTRY	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-2.png
ENTRY	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-3.png
ENTRY	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-4.png
MANIFEST	docs/papers197_201_sequence/reviews/p203_a/source_metadata/SHA256SUMS	rows=2	errors=[]
ENTRY	e7bfa2857d607705bc02ac1126839cd7b5f545c7630d9c2c9e046f708b6297c9	e7bfa2857d607705bc02ac1126839cd7b5f545c7630d9c2c9e046f708b6297c9	e7bfa2857d607705bc02ac1126839cd7b5f545c7630d9c2c9e046f708b6297c9	docs/papers197_201_sequence/reviews/p203_a/source_metadata/Fomin2020.bib
ENTRY	54377fb0ba666e1a30aa7ef4d80a55c22702524116844a7481c2657cce459608	54377fb0ba666e1a30aa7ef4d80a55c22702524116844a7481c2657cce459608	54377fb0ba666e1a30aa7ef4d80a55c22702524116844a7481c2657cce459608	docs/papers197_201_sequence/reviews/p203_a/source_metadata/Shuldiner2022.bib
MANIFEST	papers/203-monochromatic-triangle-complementation/CURRENT_INPUTS_SHA256SUMS	rows=11	errors=[]
ENTRY	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	papers/203-monochromatic-triangle-complementation/current_inputs/CONTRACT.md
ENTRY	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	papers/203-monochromatic-triangle-complementation/current_inputs/DELTA.md
ENTRY	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	papers/203-monochromatic-triangle-complementation/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
ENTRY	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	papers/203-monochromatic-triangle-complementation/current_inputs/INVERSE_THEOREM.md
ENTRY	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	papers/203-monochromatic-triangle-complementation/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
ENTRY	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	papers/203-monochromatic-triangle-complementation/current_inputs/MCT_ROOT_ADJUDICATION.md
ENTRY	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	papers/203-monochromatic-triangle-complementation/current_inputs/PROVENANCE_RECEIPT.md
ENTRY	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	papers/203-monochromatic-triangle-complementation/current_inputs/SOURCE_OWNER.md
ENTRY	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	papers/203-monochromatic-triangle-complementation/current_inputs/STAGE1_GATE.md
ENTRY	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	papers/203-monochromatic-triangle-complementation/current_inputs/TEMPORAL_PROOF.md
ENTRY	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	papers/203-monochromatic-triangle-complementation/current_inputs/probe.py
MANIFEST	papers/203-monochromatic-triangle-complementation/frozen_round0/CURRENT_INPUTS_SHA256SUMS	rows=11	errors=[]
ENTRY	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/CONTRACT.md
ENTRY	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/DELTA.md
ENTRY	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
ENTRY	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/INVERSE_THEOREM.md
ENTRY	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
ENTRY	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/MCT_ROOT_ADJUDICATION.md
ENTRY	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/PROVENANCE_RECEIPT.md
ENTRY	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/SOURCE_OWNER.md
ENTRY	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/STAGE1_GATE.md
ENTRY	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/TEMPORAL_PROOF.md
ENTRY	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/probe.py
MANIFEST	papers/203-monochromatic-triangle-complementation/frozen_round1/CURRENT_INPUTS_SHA256SUMS	rows=11	errors=[]
ENTRY	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/CONTRACT.md
ENTRY	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/DELTA.md
ENTRY	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
ENTRY	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/INVERSE_THEOREM.md
ENTRY	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
ENTRY	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/MCT_ROOT_ADJUDICATION.md
ENTRY	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/PROVENANCE_RECEIPT.md
ENTRY	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/SOURCE_OWNER.md
ENTRY	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/STAGE1_GATE.md
ENTRY	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/TEMPORAL_PROOF.md
ENTRY	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	papers/203-monochromatic-triangle-complementation/frozen_round1/current_inputs/probe.py

REVIEW A ROOT-RELATIVE PINS — EXACT GIT OBJECT LOCATION AND HASH
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/main.tex","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/main.tex","git_oid":"5a2a831c01135440cb3506a2949c1f63d49dcdf7","pinned_sha256":"a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0","git_sha256":"a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0","workspace_sha256":"a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/references.bib","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/references.bib","git_oid":"2c390b0c5ef4586a7f3646cad4f406cb8c944564","pinned_sha256":"2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a","git_sha256":"2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a","workspace_sha256":"2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/verify_p203.py","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/verify_p203.py","git_oid":"a993f5eda312ae27cc41ffb1f1bf4602540eabe4","pinned_sha256":"77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d","git_sha256":"77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d","workspace_sha256":"77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/CANONICAL.txt","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/CANONICAL.txt","git_oid":"e9936277fdeca2d8ac534002d730dcb39dba0f94","pinned_sha256":"6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00","git_sha256":"6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00","workspace_sha256":"6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/main.pdf","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/main.pdf","git_oid":"89c923a76bc7709a0e4b968188fb8f3b1fa2b7fb","pinned_sha256":"617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167","git_sha256":"617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167","workspace_sha256":"617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/SHA256SUMS","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/SHA256SUMS","git_oid":"9348ee6858117228719680ab144dc59bd391af9e","pinned_sha256":"4bd31b8f118d7508db30c99145c69aed508ef0efb33d815a37f8722b37ed1f8b","git_sha256":"4bd31b8f118d7508db30c99145c69aed508ef0efb33d815a37f8722b37ed1f8b","workspace_sha256":"4bd31b8f118d7508db30c99145c69aed508ef0efb33d815a37f8722b37ed1f8b","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/PROVENANCE.md","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/PROVENANCE.md","git_oid":"bc902ac43b6129b599d9d6cd82e99dd3e299d795","pinned_sha256":"002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e","git_sha256":"002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e","workspace_sha256":"002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/PROOF_PACKAGE.md","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/PROOF_PACKAGE.md","git_oid":"7edefbc25b3bb084d97754e77e6c10b9cb6004d4","pinned_sha256":"04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7","git_sha256":"04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7","workspace_sha256":"04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/SOURCE_VERIFICATION.md","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/SOURCE_VERIFICATION.md","git_oid":"18597ce8f3f34ef7fb0655ccc7129efab45ef5de","pinned_sha256":"976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9","git_sha256":"976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9","workspace_sha256":"976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
{"workspace_root_relative_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/CURRENT_INPUTS_SHA256SUMS","explicit_git_path":"papers/203-monochromatic-triangle-complementation/frozen_round0/CURRENT_INPUTS_SHA256SUMS","git_oid":"08acd44899ff647479cb2f007f438ad8d4d2c613","pinned_sha256":"1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc","git_sha256":"1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc","workspace_sha256":"1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc","pin_matches_git":true,"pin_matches_workspace":true,"bytes_equal":true}
